empresa,ticker,date,open,high,low,close,volume
Unipar,UNIP6,2026-03-09,68.66,70.8,68.21,70.05,639500
Unipar,UNIP6,2026-03-10,70.06,70.5,68.05,69.11,829400
Unipar,UNIP6,2026-03-11,69.03,69.8,67.5,67.5,254500
Unipar,UNIP6,2026-03-12,67.3,68.39,67.24,67.65,392700
Unipar,UNIP6,2026-03-13,67.6,67.89,66.16,66.22,251700
Unipar,UNIP6,2026-03-16,66.22,67.19,66.22,66.51,179200
Unipar,UNIP6,2026-03-17,66.51,67.12,66.4,66.83,151200
Unipar,UNIP6,2026-03-18,66.5,66.83,63.11,63.15,265000
Unipar,UNIP6,2026-03-19,63.1,64.06,61.84,63.6,305100
Unipar,UNIP6,2026-03-20,62.65,63.01,57.35,58.6,2155800
Unipar,UNIP6,2026-03-23,58.7,61.6,58.67,60.47,305700
Unipar,UNIP6,2026-03-24,60.44,60.45,57.04,57.55,609800
Unipar,UNIP6,2026-03-25,58.2,59.92,58.0,59.64,301800
Unipar,UNIP6,2026-03-26,59.6,60.32,58.03,58.3,602900
Unipar,UNIP6,2026-03-27,57.98,59.52,57.8,58.78,240900
Unipar,UNIP6,2026-03-30,60.14,60.9,58.85,59.86,250700
Unipar,UNIP6,2026-03-31,60.51,63.03,60.51,62.39,455300
Unipar,UNIP6,2026-04-01,62.39,63.72,61.82,61.82,287200
Unipar,UNIP6,2026-04-02,61.82,62.2,60.5,61.43,115300
Multiplan,MULT3,2025-10-02,28.29,28.34,27.65,27.72,3789800
Multiplan,MULT3,2025-10-03,27.64,27.91,27.47,27.86,5547400
Multiplan,MULT3,2025-10-06,27.86,27.97,27.18,27.35,3116200
Multiplan,MULT3,2025-10-07,27.16,27.16,26.62,26.98,4034200
Multiplan,MULT3,2025-10-08,27.03,27.08,26.7,26.97,2788800
Multiplan,MULT3,2025-10-09,26.96,27.19,26.67,26.81,4330100
Multiplan,MULT3,2025-10-10,26.9,26.99,26.12,26.55,5812800
Multiplan,MULT3,2025-10-13,26.63,26.97,26.39,26.6,3711500
Multiplan,MULT3,2025-10-14,26.53,26.57,26.34,26.49,1657500
Multiplan,MULT3,2025-10-15,25.98,26.77,25.88,26.77,4953500
Multiplan,MULT3,2025-10-16,26.47,26.84,26.37,26.55,3039600
Multiplan,MULT3,2025-10-17,26.37,26.7,26.27,26.7,2091600
Multiplan,MULT3,2025-10-20,26.74,27.11,26.6,26.93,2560000
Multiplan,MULT3,2025-10-21,26.98,27.11,26.84,26.91,1991700
Multiplan,MULT3,2025-10-22,26.9,27.07,26.6,26.98,2094000
Multiplan,MULT3,2025-10-23,27.28,27.43,26.79,27.07,2657100
Multiplan,MULT3,2025-10-24,27.14,27.49,27.04,27.12,2577000
Multiplan,MULT3,2025-10-27,27.5,27.7,27.12,27.34,2687800
Multiplan,MULT3,2025-10-28,27.29,27.36,27.04,27.08,2156100
Multiplan,MULT3,2025-10-29,27.24,27.44,27.14,27.21,2230600
Multiplan,MULT3,2025-10-30,27.15,27.43,26.89,27.29,1616900
Multiplan,MULT3,2025-10-31,26.43,27.2,26.14,26.93,9463700
Multiplan,MULT3,2025-11-03,27.12,27.33,26.9,27.2,4140700
Multiplan,MULT3,2025-11-04,27.26,27.3,26.97,27.21,2920000
Multiplan,MULT3,2025-11-05,27.21,28.24,27.09,28.08,5531700
Multiplan,MULT3,2025-11-06,28.18,28.22,27.84,27.86,3135300
Multiplan,MULT3,2025-11-07,27.84,28.08,27.59,28.08,2720400
Multiplan,MULT3,2025-11-10,28.3,28.47,28.0,28.47,5455200
Multiplan,MULT3,2025-11-11,28.6,29.02,28.44,28.77,4778500
Multiplan,MULT3,2025-11-12,28.77,28.87,28.5,28.66,3214400
Multiplan,MULT3,2025-11-13,28.76,29.32,28.56,28.85,7199500
Multiplan,MULT3,2025-11-14,28.93,29.39,28.83,29.14,3942500
Multiplan,MULT3,2025-11-17,29.16,29.22,28.76,28.98,2975700
Multiplan,MULT3,2025-11-18,28.77,29.29,28.61,29.22,2546000
Multiplan,MULT3,2025-11-19,29.22,29.28,28.95,29.04,2077800
Multiplan,MULT3,2025-11-21,29.04,29.04,28.51,28.6,3047000
Multiplan,MULT3,2025-11-24,28.56,28.88,28.49,28.75,3113500
Multiplan,MULT3,2025-11-25,28.89,29.09,28.54,28.92,2646200
Multiplan,MULT3,2025-11-26,29.02,29.39,28.89,29.25,1958500
Multiplan,MULT3,2025-11-27,29.19,29.45,29.16,29.32,893500
Multiplan,MULT3,2025-11-28,29.39,29.74,29.26,29.54,2239900
Multiplan,MULT3,2025-12-01,29.57,29.58,29.14,29.17,2792900
Multiplan,MULT3,2025-12-02,29.27,29.79,29.18,29.79,2107300
Multiplan,MULT3,2025-12-03,29.86,30.03,29.55,29.67,1646900
Multiplan,MULT3,2025-12-04,29.78,30.15,29.65,30.08,2873800
Multiplan,MULT3,2025-12-05,29.94,30.0,27.41,27.41,11276200
Multiplan,MULT3,2025-12-08,27.7,28.0,27.45,27.72,3201800
Multiplan,MULT3,2025-12-09,27.37,28.18,26.96,27.9,4441700
Multiplan,MULT3,2025-12-10,27.97,28.69,27.82,28.34,4535100
Multiplan,MULT3,2025-12-11,28.22,28.67,28.2,28.2,3330000
Multiplan,MULT3,2025-12-12,28.27,28.6,28.03,28.1,2980000
Multiplan,MULT3,2025-12-15,28.38,28.45,28.1,28.16,1842100
Multiplan,MULT3,2025-12-16,27.82,27.82,27.08,27.09,4624600
Multiplan,MULT3,2025-12-17,26.79,26.93,26.46,26.67,4648100
Multiplan,MULT3,2025-12-18,26.55,26.89,26.47,26.73,2969400
Multiplan,MULT3,2025-12-19,26.73,27.09,26.53,26.88,3273600
Multiplan,MULT3,2025-12-22,26.88,26.95,26.02,26.13,6350200
Multiplan,MULT3,2025-12-23,26.34,27.09,26.2,26.94,3801700
Multiplan,MULT3,2025-12-26,26.91,27.02,26.63,26.98,1652400
Multiplan,MULT3,2025-12-29,26.81,26.98,26.67,26.74,1635100
Multiplan,MULT3,2025-12-30,27.1,27.22,26.83,27.0,2771200
Multiplan,MULT3,2026-01-02,27.05,27.23,26.75,26.79,1762300
Multiplan,MULT3,2026-01-05,26.79,27.34,26.63,27.08,4214800
Multiplan,MULT3,2026-01-06,27.32,27.94,27.23,27.45,3807100
Multiplan,MULT3,2026-01-07,27.41,27.54,27.05,27.05,3086700
Multiplan,MULT3,2026-01-08,27.05,27.52,27.05,27.26,2076400
Multiplan,MULT3,2026-01-09,27.13,28.44,27.13,28.42,10477900
Multiplan,MULT3,2026-01-12,28.28,28.73,28.17,28.55,4355000
Multiplan,MULT3,2026-01-13,28.33,28.56,28.0,28.42,4629600
Multiplan,MULT3,2026-01-14,28.73,28.73,28.01,28.37,3428300
Multiplan,MULT3,2026-01-15,28.51,29.21,28.32,29.18,4720200
Multiplan,MULT3,2026-01-16,29.19,29.48,28.75,28.83,6456200
Multiplan,MULT3,2026-01-19,28.77,29.13,28.69,28.98,1514300
Multiplan,MULT3,2026-01-20,28.97,29.32,28.6,29.32,3341400
Multiplan,MULT3,2026-01-21,29.73,30.34,29.37,30.08,8235800
Multiplan,MULT3,2026-01-22,30.3,30.95,29.91,30.43,6200600
Multiplan,MULT3,2026-01-23,30.51,31.39,30.38,30.99,4232800
Multiplan,MULT3,2026-01-26,30.98,31.3,30.39,31.23,5682700
Multiplan,MULT3,2026-01-27,31.48,32.13,31.48,31.76,4854500
Multiplan,MULT3,2026-01-28,31.98,32.8,31.73,32.3,8568000
Multiplan,MULT3,2026-01-29,32.65,32.87,31.86,32.35,5179800
Multiplan,MULT3,2026-01-30,32.13,32.98,32.06,32.63,6156600
Multiplan,MULT3,2026-02-02,32.84,33.03,32.44,32.56,5053600
Multiplan,MULT3,2026-02-03,33.04,33.25,32.55,32.71,5192900
Multiplan,MULT3,2026-02-04,32.7,32.81,32.02,32.6,5127400
Multiplan,MULT3,2026-02-05,32.69,33.29,32.6,32.72,4032400
Multiplan,MULT3,2026-02-06,32.8,33.26,32.3,33.07,4917300
Multiplan,MULT3,2026-02-09,33.08,33.56,33.08,33.41,4058600
Multiplan,MULT3,2026-02-10,33.4,33.65,32.95,33.32,4521400
Multiplan,MULT3,2026-02-11,33.68,33.72,33.37,33.48,3409800
Multiplan,MULT3,2026-02-12,33.33,33.6,32.79,32.99,3307100
Multiplan,MULT3,2026-02-13,32.65,32.85,31.98,32.47,6272400
Multiplan,MULT3,2026-02-18,32.64,33.04,32.4,32.83,2476700
Multiplan,MULT3,2026-02-19,33.03,33.73,32.75,33.63,4268100
Multiplan,MULT3,2026-02-20,33.63,34.1,33.26,33.82,5571000
Multiplan,MULT3,2026-02-23,33.85,33.88,33.45,33.73,3079600
Multiplan,MULT3,2026-02-24,33.85,34.55,33.77,34.53,4638900
Multiplan,MULT3,2026-02-25,34.67,35.02,34.27,34.55,5583100
Multiplan,MULT3,2026-02-26,34.93,35.63,34.63,35.47,4425600
Multiplan,MULT3,2026-02-27,35.08,35.37,34.66,34.87,5524100
Multiplan,MULT3,2026-03-02,34.27,34.66,33.63,33.79,7252200
Multiplan,MULT3,2026-03-03,32.2,33.37,32.08,32.74,6761200
Multiplan,MULT3,2026-03-04,33.04,33.58,32.81,33.32,2464400
Multiplan,MULT3,2026-03-05,32.99,33.36,32.08,32.1,4244600
Multiplan,MULT3,2026-03-06,31.86,32.27,31.17,31.63,6573000
Multiplan,MULT3,2026-03-09,31.42,32.36,31.11,32.13,3649200
Multiplan,MULT3,2026-03-10,32.37,32.93,31.99,32.05,5132900
Multiplan,MULT3,2026-03-11,31.68,32.57,31.5,31.67,3756000
Multiplan,MULT3,2026-03-12,31.2,31.48,30.61,30.68,4173400
Multiplan,MULT3,2026-03-13,30.85,31.12,29.4,29.64,6119000
Multiplan,MULT3,2026-03-16,30.16,30.77,30.01,30.36,3320400
Multiplan,MULT3,2026-03-17,30.32,31.07,30.21,30.56,3334600
Multiplan,MULT3,2026-03-18,30.2,30.89,30.2,30.33,2618300
Multiplan,MULT3,2026-03-19,29.42,30.7,29.38,30.48,2176700
Multiplan,MULT3,2026-03-20,30.17,30.38,29.43,29.64,3467300
Multiplan,MULT3,2026-03-23,29.96,31.26,29.96,31.2,3973300
Multiplan,MULT3,2026-03-24,31.21,31.21,30.46,30.95,2799000
Multiplan,MULT3,2026-03-25,31.34,31.62,31.09,31.47,3168000
Multiplan,MULT3,2026-03-26,30.75,31.31,30.5,30.5,3027000
Multiplan,MULT3,2026-03-27,30.52,30.59,29.97,30.12,3456700
Multiplan,MULT3,2026-03-30,30.35,30.55,29.98,30.37,3648900
Multiplan,MULT3,2026-03-31,31.16,31.88,30.73,31.81,3991900
Multiplan,MULT3,2026-04-01,32.02,33.02,32.01,32.49,4652400
Multiplan,MULT3,2026-04-02,31.51,32.35,31.4,32.3,1007100
